relative_checkpoint_path	size_bytes
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_1_other.pth	877792684
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_2_non-invasive_epithelium.pth	877769880
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_3_invasive_epithelium.pth	877780480
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_4_necrosis.pth	877798110
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0250/checkpoint_best.pth	877793176
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0250/checkpoint_latest.pth	877795876
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_1_other.pth	877922028
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_2_non-invasive_epithelium.pth	877954456
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_3_invasive_epithelium.pth	877950208
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_4_necrosis.pth	877910366
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0500/checkpoint_best.pth	877931288
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0500/checkpoint_latest.pth	877933988
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_1_other.pth	878046124
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_2_non-invasive_epithelium.pth	878096664
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_3_invasive_epithelium.pth	878038912
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_4_necrosis.pth	878057566
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0750/checkpoint_best.pth	878063064
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0750/checkpoint_latest.pth	878071844
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/checkpoint_best_class_1_other.pth	877958700
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/checkpoint_best_class_2_non-invasive_epithelium.pth	878036376
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/checkpoint_best_class_3_invasive_epithelium.pth	877970816
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/checkpoint_best_class_4_necrosis.pth	878025438
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/checkpoint_best.pth	878035864
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/checkpoint_latest.pth	878050148
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_1_other.pth	877801772
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_2_non-invasive_epithelium.pth	877805976
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_3_invasive_epithelium.pth	877804480
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_4_necrosis.pth	877759646
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/milestone_best_checkpoints/epoch_0250/checkpoint_best.pth	877783384
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/milestone_best_checkpoints/epoch_0250/checkpoint_latest.pth	877796580
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_1_other.pth	877933292
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_2_non-invasive_epithelium.pth	877956312
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_3_invasive_epithelium.pth	877953728
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_4_necrosis.pth	877949790
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/milestone_best_checkpoints/epoch_0500/checkpoint_best.pth	877928280
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_1/milestone_best_checkpoints/epoch_0500/checkpoint_latest.pth	877934756
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/checkpoint_best_class_1_other.pth	878124908
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/checkpoint_best_class_2_non-invasive_epithelium.pth	878141848
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/checkpoint_best_class_3_invasive_epithelium.pth	878121088
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/checkpoint_best_class_4_necrosis.pth	878095646
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/checkpoint_best.pth	878124248
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/checkpoint_latest.pth	878188644
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_1_other.pth	877808364
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_2_non-invasive_epithelium.pth	877815320
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_3_invasive_epithelium.pth	877808320
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_4_necrosis.pth	877796638
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0250/checkpoint_best.pth	877781720
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0250/checkpoint_latest.pth	877796580
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_1_other.pth	877947052
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_2_non-invasive_epithelium.pth	877959512
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_3_invasive_epithelium.pth	877953600
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_4_necrosis.pth	877941918
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0500/checkpoint_best.pth	877901656
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0500/checkpoint_latest.pth	877934692
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_1_other.pth	877953068
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_2_non-invasive_epithelium.pth	878029528
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_3_invasive_epithelium.pth	878013120
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_4_necrosis.pth	878037278
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0750/checkpoint_best.pth	878061976
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_2/milestone_best_checkpoints/epoch_0750/checkpoint_latest.pth	878072356
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/checkpoint_best_class_1_other.pth	878099116
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/checkpoint_best_class_2_non-invasive_epithelium.pth	878120472
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/checkpoint_best_class_3_invasive_epithelium.pth	878088128
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/checkpoint_best_class_4_necrosis.pth	877975646
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/checkpoint_best.pth	878080792
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/checkpoint_latest.pth	878113188
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_1_other.pth	877768556
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_2_non-invasive_epithelium.pth	877796504
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_3_invasive_epithelium.pth	877809984
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_4_necrosis.pth	877791646
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0250/checkpoint_best.pth	877791640
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0250/checkpoint_latest.pth	877796516
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_1_other.pth	877947116
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_2_non-invasive_epithelium.pth	877966232
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_3_invasive_epithelium.pth	877961984
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_4_necrosis.pth	877949726
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0500/checkpoint_best.pth	877891736
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0500/checkpoint_latest.pth	877934756
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_1_other.pth	878036908
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_2_non-invasive_epithelium.pth	877989976
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_3_invasive_epithelium.pth	878088128
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_4_necrosis.pth	877975646
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0750/checkpoint_best.pth	878030168
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_3/milestone_best_checkpoints/epoch_0750/checkpoint_latest.pth	878072484
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/checkpoint_best_class_1_other.pth	878047788
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/checkpoint_best_class_2_non-invasive_epithelium.pth	878110424
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/checkpoint_best_class_3_invasive_epithelium.pth	878216256
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/checkpoint_best_class_4_necrosis.pth	878026270
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/checkpoint_best.pth	878178648
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/checkpoint_latest.pth	878203940
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_1_other.pth	877753708
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_2_non-invasive_epithelium.pth	877824216
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_3_invasive_epithelium.pth	877816640
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_4_necrosis.pth	877757406
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0250/checkpoint_best.pth	877794456
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0250/checkpoint_latest.pth	877796580
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_1_other.pth	877925548
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_2_non-invasive_epithelium.pth	877944664
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_3_invasive_epithelium.pth	877944832
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_4_necrosis.pth	877944734
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0500/checkpoint_best.pth	877913240
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0500/checkpoint_latest.pth	877934756
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_1_other.pth	878047788
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_2_non-invasive_epithelium.pth	878031192
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_3_invasive_epithelium.pth	878047296
